OBJECTID,Case Number,Crime Type,Crime Type Extension,Reported Date,Address,zip
1211117,2020-93162           ,BATTERY,BATTERY-SIMPLE,02/04/2020,800 BLOCK WALKER DR,33613
1211130,2020-1500124         ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/04/2020,3500 BLOCK JEFFERSON COMMONS DR,33613
1211295,2020-93396           ,BATTERY,BATTERY-SIMPLE,02/04/2020,14200 BLOCK NEBRASKA AV N,33613
1211338,2020-94817           ,TRAFFIC,Non Incapacitating Injury,02/05/2020,BEARSS AV W  /  NORTHWOOD VLG LN,33613
1211385,2020-95173           ,THEFT,SHOPLIFTING,02/05/2020,13600 BLOCK UNIVERSITY PZ,33613
1211409,2020-93942           ,DUI,DUI (DRIVING UNDER INFLUENCE),02/05/2020,FLETCHER AV E  /  USF GENSHAFT DR,33613
1211431,2020-94397           ,DRUGS,DRUGS/NARCOTICS,02/05/2020,15300 BLOCK NEBRASKA AV N,33613
1211432,2020-94397           ,DRUGS,DRUG PARAPHERNALIA,02/05/2020,15300 BLOCK NEBRASKA AV N,33613
1211433,2020-94397           ,FRAUD,FRAUD-OTHER,02/05/2020,15300 BLOCK NEBRASKA AV N,33613
1211463,2020-94041           ,DUI,DUI (DRIVING UNDER INFLUENCE),02/05/2020,13800 BLOCK 20TH ST N,33613
1211568,2020-94882           ,FRAUD,FRAUD-OTHER,02/05/2020,15300 BLOCK NEBRASKA AV N,33613
1211593,2020-97416           ,THEFT,THEFT MOTOR VEHICLE PARTS,02/06/2020,14400 BLOCK 19TH ST N,33613
1211620,2020-97766           ,THEFT,PETIT THEFT - ALL OTHER,02/06/2020,14700 BLOCK 42ND ST N,33613
1211641,2020-98268           ,FRAUD,FRAUD-OTHER,02/06/2020,15300 BLOCK NEBRASKA AV N,33613
1211661,2020-98380           ,DRUGS,DRUGS/NARCOTICS,02/06/2020,13700 BLOCK 19TH ST N,33613
1211678,2020-99633           ,THEFT,PETIT THEFT - ALL OTHER,02/06/2020,13700 BLOCK SUSAN KAY DR,33613
1211742,2020-1500136         ,FRAUD,FRAUD-SWINDLE,02/06/2020,15300 BLOCK NEBRASKA AV N,33613
1211746,2020-98230           ,FRAUD,FRAUD-OTHER,02/06/2020,15300 BLOCK NEBRASKA AV N,33613
1211762,2020-097107          ,TRAFFIC,Property Damage,02/06/2020,BRUCE B DOWNS BL  /  GRAND PAVILION DR,33613
1211773,2020-097472          ,TRAFFIC,Non Incapacitating Injury,02/06/2020,SKIPPER RD  /  BRUCE B DOWNS BL,33613
1211803,2020-99555           ,MISCHIEF,CRIMINAL MISCHIEF FELONY,02/06/2020,15400 BLOCK FLORIDA AV N,33613
1211848,2020-101425          ,TRAFFIC,Property Damage,02/07/2020,FLETCHER AV E  /  42ND ST N,33613
1211851,2020-101178          ,TRAFFIC,Property Damage,02/07/2020,SKIPPER RD  /  42ND ST N,33613
1211920,2020-101578          ,THEFT,SHOPLIFTING,02/07/2020,15300 BLOCK NEBRASKA AV N,33613
1211936,2020-101879          ,THEFT,SHOPLIFTING,02/07/2020,13500 BLOCK FLORIDA AV N,33613
1211964,2020-100179          ,THEFT,THEFT VEHICLE & OTHER MOBILE,02/07/2020,13800 BLOCK PINE CONE CT,33613
1212026,2020-102097          ,BATTERY,BATTERY-SIMPLE,02/07/2020,14200 BLOCK CYBER PL,33613
1212114,2020-1500145         ,THEFT,SHOPLIFTING,02/08/2020,15300 BLOCK NEBRASKA AV N,33613
1212115,2020-103574          ,THEFT,THEFT MOTOR VEHICLE PARTS,02/08/2020,14000 BLOCK NEBRASKA AV N,33613
1212136,2020-102599          ,BATTERY,BATTERY-SIMPLE,02/08/2020,13800 BLOCK 21ST ST N,33613
1212148,2020-1500147         ,THEFT,SHOPLIFTING,02/08/2020,15300 BLOCK NEBRASKA AV N,33613
1212163,2020-103243          ,FRAUD,FRAUD-SWINDLE,02/08/2020,15300 BLOCK NEBRASKA AV N,33613
1212177,2020-104403          ,ROBBERY,PERSON - ROBBERY,02/08/2020,138TH AV E  /  20TH ST N,33613
1212240,2020-102687          ,BURGLARY,CURTILAGE WITH THEFT,02/08/2020,800 BLOCK WALKER DR,33613
1212346,2020-105530          ,THEFT,THEFT MOTOR VEHICLE PARTS,02/09/2020,14000 BLOCK HALSTEAD CT,33613
1212352,2020-105854          ,THEFT,SHOPLIFTING,02/09/2020,15300 BLOCK NEBRASKA AV N,33613
1212380,2020-106838          ,BATTERY,BATTERY-SIMPLE,02/09/2020,14300 BLOCK LUCERNE DR,33613
1212401,2020-106362          ,BATTERY,BATTERY-SIMPLE,02/09/2020,2400 BLOCK CEDAR TRACE CR,33613
1212440,2020-107045          ,BATTERY,BATTERY-SIMPLE,02/10/2020,14300 BLOCK HANGING MOSS CR,33613
1212447,2020-108404          ,BATTERY,BATTERY-SIMPLE,02/10/2020,14400 BLOCK CARIBBEAN BREEZE DR,33613
1212461,2020-108586          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/10/2020,3800 BLOCK GAZEBO POND LN,33613
1212468,2020-109079          ,THEFT,SHOPLIFTING,02/10/2020,15300 BLOCK NEBRASKA AV N,33613
1212498,2020-109141          ,DRUGS,DRUGS/NARCOTICS,02/10/2020,300 BLOCK WINDWOOD OAKS DR,33613
1212499,2020-109141          ,DRUGS,DRUG PARAPHERNALIA,02/10/2020,300 BLOCK WINDWOOD OAKS DR,33613
1212544,2020-109007          ,DRUGS,DRUG TRAFFICKING/DELIVERY,02/10/2020,14900 BLOCK BRUCE B DOWNS BL,33613
1212606,2020-57417           ,TRAFFIC,Non Incapacitating Injury,02/10/2020,BRUCE B DOWNS BL / 42ND ST N,33613
1212614,2020-109232          ,TRAFFIC,Property Damage,02/10/2020,BEARSS AV W  /  PHILMORE RD,33613
1212638,2020-108770          ,TRAFFIC,Property Damage,02/10/2020,BEARSS AV E  /  18TH ST N,33613
1212639,2020-109004          ,TRAFFIC,Property Damage,02/10/2020,FLETCHER AV E  /  USF PALM DR,33613
1212654,2020-107676          ,DRUGS,DRUGS/NARCOTICS,02/10/2020,800 BLOCK BEARSS AV W,33613
1212655,2020-107676          ,DRUGS,DRUG PARAPHERNALIA,02/10/2020,800 BLOCK BEARSS AV W,33613
1212680,2020-108006          ,FRAUD,FRAUD-SWINDLE,02/10/2020,3100 BLOCK FLETCHER AV E,33613
1212731,2020-112177          ,TRAFFIC,Property Damage,02/11/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1212745,2020-112535          ,TRAFFIC,Non Incapacitating Injury,02/11/2020,46TH ST N  /  ABBOTT DR,33613
1212748,2020-112187          ,TRAFFIC,Property Damage,02/11/2020,BEARSS AV W  /  FLORIDA AV N,33613
1212749,2020-112667          ,TRAFFIC,Property Damage,02/11/2020,42ND ST N  /  CAMBRIDGE WOODS DR,33613
1212805,2020-111608          ,THEFT,THEFT OF BICYCLE,02/11/2020,4000 BLOCK ROCKY CR,33613
1212839,2020-110158          ,BURGLARY,BURGLARY RESIDENCE / NO FORCE,02/11/2020,4000 BLOCK ROCKY CR,33613
1212931,2020-112750          ,THEFT,SHOPLIFTING,02/11/2020,13600 BLOCK UNIVERSITY PZ,33613
1212962,2020-110719          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/11/2020,2200 BLOCK BEARSS AV E,33613
1213023,2020-115812          ,THEFT,PETIT THEFT - ALL OTHER,02/12/2020,ORANGE AV E  /  SUMMIT AV,33613
1213036,2020-114527          ,FRAUD,FRAUD-OTHER,02/12/2020,16000 BLOCK LAKESHORE VILLA DR,33613
1213048,2020-115448          ,THEFT,SHOPLIFTING,02/12/2020,1900 BLOCK BEARSS AV E,33613
1213070,2020-114501          ,FRAUD,FRAUD-SWINDLE,02/12/2020,13500 BLOCK NEBRASKA AV N,33613
1213149,2020-113630          ,TRAFFIC,Property Damage,02/12/2020,BEARSS AV E  /  22ND ST N,33613
1213162,2020-113064          ,TRAFFIC,Property Damage,02/12/2020,BEARSS AV W  /  BOULEVARD N,33613
1213188,2020-113790          ,TRAFFIC,Property Damage,02/12/2020,BRUCE B DOWNS BL  /  LAKESIDE COMMONS DR,33613
1213191,2020-114384          ,TRAFFIC,Property Damage,02/12/2020,FLETCHER AV E  /  42ND ST N,33613
1213196,2020-115248          ,TRAFFIC,Property Damage,02/12/2020,BEARSS AV E  /  30TH ST N,33613
1213253,2020-114876          ,DRUGS,DRUGS/NARCOTICS,02/12/2020,JUSTICE DR  /  SYLVIA LN,33613
1213254,2020-114876          ,DRUGS,DRUG PARAPHERNALIA,02/12/2020,JUSTICE DR  /  SYLVIA LN,33613
1213267,2020-118553          ,TRAFFIC,Non Incapacitating Injury,02/13/2020,BEARSS AV E  /  LIVINGSTON AV,33559
1213281,2020-118719          ,TRAFFIC,Non Incapacitating Injury,02/13/2020,140TH AV E  /  22ND ST N,33613
1213285,2020-118004          ,TRAFFIC,Property Damage,02/13/2020,BRUCE B DOWNS BL  /  LAKE FOREST DR,33613
1213318,2020-117891          ,TRAFFIC,Non Incapacitating Injury,02/13/2020,BRUCE B DOWNS BL  /  GRAND PAVILION DR,33613
1213319,2020-117772          ,TRAFFIC,Property Damage,02/13/2020,BEARSS AV E  /  NEBRASKA AV N,33549
1213329,2020-117128          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/13/2020,1900 BLOCK GREGORY DR,33613
1213360,2020-117596          ,DRUGS,DRUGS/NARCOTICS,02/13/2020,143RD AV E  /  15TH ST N,33613
1213509,2020-117737          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/13/2020,14200 BLOCK ISOBA CT,33613
1213544,2020-119643          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/14/2020,13600 BLOCK 22ND ST N,33613
1213548,2020-119045          ,THEFT,THEFT FROM A BUILDING,02/14/2020,14600 BLOCK BRUCE B DOWNS BL,33613
1213601,2020-121605          ,BATTERY,BATTERY-SIMPLE,02/14/2020,13900 BLOCK 19TH ST N,33613
1213697,2020-121001          ,TRAFFIC,Property Damage,02/14/2020,BRUCE B DOWNS BL  /  COVE BEND DR,33613
1213721,2020-119824          ,TRAFFIC,Property Damage,02/14/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1213755,2020-121738          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/14/2020,14300 BLOCK LUCERNE DR,33613
1213765,2020-1500190         ,THEFT,SHOPLIFTING,02/14/2020,15300 BLOCK NEBRASKA AV N,33613
1213768,2020-119540          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/14/2020,13500 BLOCK CECELIA AV,33613
1213776,2020-120366          ,FRAUD,FRAUD-OTHER,02/14/2020,15300 BLOCK NEBRASKA AV N,33613
1213810,2020-123983          ,TRAFFIC,Non Incapacitating Injury,02/15/2020,42ND ST N  /  FLETCHER AV E,33613
1213812,2020-124032          ,TRAFFIC,Non Incapacitating Injury,02/15/2020,138TH AV E  /  37TH ST N,33613
1213832,2020-123777          ,THEFT,PETIT THEFT - ALL OTHER,02/15/2020,1400 BLOCK 137TH AV E,33613
1213912,2020-122962          ,THEFT,THEFT OF BICYCLE,02/15/2020,4100 BLOCK ASHFORD GREEN PL,33613
1213932,2020-122104          ,DUI,DUI (DRIVING UNDER INFLUENCE),02/15/2020,I275 N  /  BEARSS I275 N RP,33613
1213972,2020-123436          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/15/2020,14200 BLOCK PALM CT,33613
1213974,2020-124012          ,DRUGS,DRUGS/NARCOTICS,02/15/2020,13900 BLOCK 19TH ST N,33613
1214038,2020-125994          ,BATTERY,BATTERY-SIMPLE,02/16/2020,1800 BLOCK 138TH AV E,33613
1214066,2020-125164          ,FRAUD,FRAUD-SWINDLE,02/16/2020,15300 BLOCK NEBRASKA AV N,33613
1214082,2020-124325          ,ROBBERY,PERSON - ROBBERY,02/16/2020,1200 BLOCK SAND LAKE CR,33613
1214086,2020-125028          ,TRAFFIC,Property Damage,02/16/2020,FLETCHER AV E  /  42ND ST N,33613
1214107,2020-126426          ,TRAFFIC,Property Damage,02/16/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1214108,2020-126248          ,TRAFFIC,Non Incapacitating Injury,02/16/2020,139TH AV E  /  19TH ST N,33613
1214138,2020-125486          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/16/2020,14500 BLOCK PRISM CR,33613
1214156,2020-128761          ,TRAFFIC,Property Damage,02/17/2020,BEARSS AV E  /  22ND ST N,33613
1214167,2020-128046          ,TRAFFIC,Non Incapacitating Injury,02/17/2020,BRUCE B DOWNS BL  /  42ND ST N,33613
1214185,2020-128793          ,TRAFFIC,Non Incapacitating Injury,02/17/2020,BEARSS AV E  /  PRISM CR,33613
1214236,2020-129050          ,BATTERY,BATTERY-SIMPLE,02/17/2020,4000 BLOCK DREAM OAK PL,33613
1214287,2020-127237          ,FRAUD,FRAUD-OTHER,02/17/2020,14700 BLOCK BANYAN BLUFF DR,33613
1214304,2020-126693          ,BATTERY,BATTERY-SIMPLE,02/17/2020,1400 BLOCK SAND LAKE CR,33613
1214349,2020-128896          ,FRAUD,FRAUD-CREDIT CARD,02/17/2020,14900 BLOCK FLORIDA AV N,33613
1214351,2020-129022          ,BATTERY,BATTERY-SIMPLE,02/17/2020,2500 BLOCK BEARSS AV E,33613
1214484,2020-132050          ,DRUGS,DRUGS/NARCOTICS,02/18/2020,13700 BLOCK 19TH ST N,33613
1214544,2020-131657          ,FRAUD,FRAUD-SWINDLE,02/18/2020,15300 BLOCK NEBRASKA AV N,33613
1214578,2020-132248          ,TRAFFIC,Non Incapacitating Injury,02/18/2020,FLETCHER AV E  /  USF MAGNOLIA DR,33613
1214587,2020-131015          ,TRAFFIC,Property Damage,02/18/2020,BRUCE B DOWNS BL  /  COVE BEND DR,33613
1214600,2020-130678          ,TRAFFIC,Property Damage,02/18/2020,FLETCHER AV E  /  USF LAUREL DR,33613
1214662,2020-134252          ,TRAFFIC,Property Damage,02/19/2020,BEARSS AV E  /  SEAFORD CR,33613
1214663,2020-134964          ,TRAFFIC,Property Damage,02/19/2020,BRUCE B DOWNS BL  /  COVE BEND DR,33613
1214732,2020-134608          ,BATTERY,BATTERY-SIMPLE,02/19/2020,14000 BLOCK NEPHI PL,33613
1214752,2020-133585          ,BURGLARY,BURGLARY RESIDENCE / NO FORCE,02/19/2020,14200 BLOCK 19TH ST N,33613
1214759,2020-133241          ,BURGLARY,CURTILAGE WITH THEFT,02/19/2020,1000 BLOCK BRIARWOOD AV,33613
1214762,2020-134014          ,BATTERY,BATTERY-SIMPLE,02/19/2020,14200 BLOCK 12TH ST N,33613
1214791,2020-133433          ,THEFT,THEFT VEHICLE & OTHER MOBILE,02/19/2020,13800 BLOCK SANDY HILL LP,33613
1214814,2020-133906          ,BATTERY,BATTERY-SIMPLE,02/19/2020,2600 BLOCK BANYAN CT,33613
1214823,2020-135115          ,THEFT,SHOPLIFTING,02/19/2020,13600 BLOCK UNIVERSITY PZ,33613
1214837,2020-132694          ,ROBBERY,PERSON - ROBBERY,02/19/2020,14300 BLOCK 22ND ST N,33613
1214879,2020-135260          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/19/2020,2200 BLOCK 138TH AV E,33613
1214883,2020-135169          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/19/2020,1800 BLOCK 139TH AV E,33613
1214886,2020-135915          ,THEFT,THEFT VEHICLE & OTHER MOBILE,02/20/2020,3800 BLOCK ELM LEAF,[phone],[phone]          ,THEFT,THEFT OF BICYCLE,02/20/2020,14400 BLOCK 18TH ST N,33613
1214958,2020-136605          ,THEFT,THEFT MOTOR VEHICLE PARTS,02/20/2020,1400 BLOCK 137TH AV E,33613
1214975,2020-136457          ,THEFT,SHOPLIFTING,02/20/2020,15300 BLOCK NEBRASKA AV N,33613
1214993,2020-137178          ,DRUGS,DRUGS/NARCOTICS,02/20/2020,140TH AV E  /  12TH ST N,33613
1215043,2020-137252          ,TRAFFIC,Non Incapacitating Injury,02/20/2020,BEARSS AV W  /  HARDY DR W,33613
1215052,2020-136805          ,TRAFFIC,Property Damage,02/20/2020,BEARSS AV E  /  LIVINGSTON AV,33559
1215055,2020-137923          ,TRAFFIC,Property Damage,02/20/2020,FLETCHER AV E  /  USF MAGNOLIA DR,33613
1215125,2020-139708          ,TRAFFIC,Property Damage,02/21/2020,BEARSS AV E  /  30TH ST N,33613
1215126,2020-139976          ,TRAFFIC,Property Damage,02/21/2020,BRUCE B DOWNS BL  /  138TH AV E,33613
1215137,2020-140209          ,TRAFFIC,Property Damage,02/21/2020,BEARSS AV E  /  BRUCE B DOWNS BL,33613
1215314,2020-141320          ,DUI,DUI (DRIVING UNDER INFLUENCE),02/22/2020,NEBRASKA AV N  /  BEARSS AV E,33549
1215336,2020-141919          ,FRAUD,FRAUD-SWINDLE,02/22/2020,15300 BLOCK NEBRASKA AV N,33613
1215388,2020-141460          ,BURGLARY,BURGLARY WITH ASSAULT/BATTERY,02/22/2020,13800 BLOCK KAPOK CT,33613
1215429,2020-141994          ,TRAFFIC,Incapacitating,02/22/2020,42ND ST N  /  BRUCE B DOWNS BL,33613
1215466,2020-144806          ,TRAFFIC,Non Incapacitating Injury,02/23/2020,FLETCHER AV E  /  42ND ST N,33613
1215477,2020-143886          ,TRAFFIC,Non Incapacitating Injury,02/23/2020,22ND ST N  /  CEDAR TRACE CR,33613
1215509,2020-145275          ,ROBBERY,PERSON - ROBBERY,02/23/2020,1200 BLOCK SAND LAKE CR,33613
1215548,2020-143817          ,FRAUD,FRAUD-SWINDLE,02/23/2020,1500 BLOCK 142ND AV E,33613
1215605,2020-144395          ,BATTERY,BATTERY-SIMPLE,02/23/2020,3600 BLOCK PALM CROSSING DR,33613
1215618,2020-145094          ,THEFT,SHOPLIFTING,02/23/2020,13600 BLOCK UNIVERSITY PZ,33613
1215625,2020-145582          ,BATTERY,BATTERY-SIMPLE,02/23/2020,14900 BLOCK FLORIDA AV N,33613
1215663,2020-146152          ,THEFT,THEFT OF BICYCLE,02/24/2020,1200 BLOCK SAND LAKE CR,33613
1215668,2020-147919          ,DRUGS,DRUG TRAFFICKING/DELIVERY,02/24/2020,400 BLOCK BEARSS AV E,33613
1215710,2020-146418          ,FRAUD,FRAUD-OTHER,02/24/2020,13700 BLOCK 19TH ST N,33613
1215722,2020-146061          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/24/2020,2700 BLOCK BEARSS AV E,33613
1215733,2020-147267          ,ROBBERY,PERSON - ROBBERY,02/24/2020,14900 BLOCK FLORIDA AV N,33613
1215754,2018-714587          ,TRAFFIC,Incapacitating,02/24/2020,BEARSS AV E  /  BRUCE B DOWNS BL,33613
1215796,2020-147232          ,THEFT,SHOPLIFTING,02/24/2020,15300 BLOCK NEBRASKA AV N,33613
1215812,2019-912965          ,TRAFFIC,Non Incapacitating Injury,02/24/2020,BEARSS AV W / HAVEN BN,33613
1215815,2020-148246          ,TRAFFIC,Property Damage,02/24/2020,FLETCHER AV E  /  42ND ST N,33613
1215820,2020-147759          ,TRAFFIC,Property Damage,02/24/2020,SKIPPER RD  /  BRUCE B DOWNS BL,33613
1215859,2020-146150          ,BURGLARY,THEFT FROM A VEHICLE,02/24/2020,2900 BLOCK LAKESIDE COMMONS DR,33613
1215893,2020-146764          ,BATTERY,BATTERY-SIMPLE,02/24/2020,18TH ST N  /  143RD AV E,33613
1215935,2020-150800          ,TRAFFIC,Property Damage,02/25/2020,BOULEVARD N  /  BEARSS AV W,33613
1215936,2020-150912          ,TRAFFIC,Non Incapacitating Injury,02/25/2020,CENTRAL AV N  /  CELESTIAL OAKS DR,33613
1215968,2020-150723          ,BURGLARY,BURGLARY RESIDENCE / FORCED,02/25/2020,2200 BLOCK SPRING GLADE CR N,33613
1215997,2020-151272          ,FRAUD,FRAUD-SWINDLE,02/25/2020,15300 BLOCK NEBRASKA AV N,33613
1216003,2020-150689          ,THEFT,SHOPLIFTING,02/25/2020,15300 BLOCK NEBRASKA AV N,33613
1216109,2020-149546          ,FRAUD,FRAUD-OTHER,02/25/2020,4300 BLOCK SHIRE CT,33613
1216120,2020-151011          ,FRAUD,FRAUD-OTHER,02/25/2020,15300 BLOCK NEBRASKA AV N,33613
1216128,2020-1500253         ,FRAUD,FRAUD-SWINDLE,02/25/2020,15300 BLOCK NEBRASKA AV N,33613
1216163,2020-153362          ,THEFT,SHOPLIFTING,02/26/2020,15300 BLOCK NEBRASKA AV N,33613
1216186,2020-152745          ,MISCHIEF,CRIMINAL MISCHIEF FELONY,02/26/2020,13800 BLOCK AZALEA CR,33613
1216250,2020-152730          ,FRAUD,FRAUD-CREDIT CARD,02/26/2020,1500 BLOCK 140TH AV E,33613
1216297,2020-154208          ,BATTERY,BATTERY-SIMPLE,02/26/2020,3900 BLOCK ROCKY CR,33613
1216305,2020-153760          ,TRAFFIC,Non Incapacitating Injury,02/26/2020,22ND ST N  /  136TH AV E,33613
1216410,2020-153896          ,FRAUD,FRAUD-SWINDLE,02/26/2020,15300 BLOCK NEBRASKA AV N,33613
1216417,2020-152427          ,FRAUD,FRAUD-OTHER,02/26/2020,16600 BLOCK VILLALENDA DE AVILA,33613
1216428,2020-155138          ,TRAFFIC,Property Damage,02/27/2020,BEARSS AV W  /  CRISIS CENTER PZ,33613
1216492,2020-155564          ,FRAUD,FRAUD-CREDIT CARD,02/27/2020,14500 BLOCK NEBRASKA AV N,33613
1216519,2020-156055          ,THEFT,PETIT THEFT - ALL OTHER,02/27/2020,14700 BLOCK NEBRASKA AV N,33613
1216535,2020-1500251         ,THEFT,SHOPLIFTING,02/27/2020,15300 BLOCK NEBRASKA AV N,33613
1216538,2020-156570          ,BATTERY,BATTERY-SIMPLE,02/27/2020,2100 BLOCK 142ND AV E,33613
1216540,2020-156333          ,ASSAULT,AGGRAVATED ASSAULT,02/27/2020,14200 BLOCK BRUCE B DOWNS BL,33613
1216567,2020-156940          ,BATTERY,BATTERY-SIMPLE,02/27/2020,1200 BLOCK SKIPPER RD,33613
1216568,2020-156928          ,BATTERY,BATTERY-SIMPLE,02/27/2020,13900 BLOCK 15TH ST N,33613
1216598,2020-154959          ,THEFT,SHOPLIFTING,02/27/2020,15300 BLOCK NEBRASKA AV N,33613
1216665,2020-157918          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/28/2020,14200 BLOCK 42ND ST N,33613
1216767,2020-158936          ,TRAFFIC,Property Damage,02/28/2020,13700 BLOCK NEBRASKA AV N,33613
1216771,2020-158969          ,TRAFFIC,Property Damage,02/28/2020,FLETCHER AV E  /  42ND ST N,33613
1216772,2020-157867          ,TRAFFIC,Property Damage,02/28/2020,FLETCHER AV E  /  46TH ST N,33613
1216773,2020-158600          ,TRAFFIC,Property Damage,02/28/2020,SKIPPER RD  /  NEBRASKA AV N,33613
1216788,2020-159349          ,TRAFFIC,Property Damage,02/28/2020,FLETCHER AV E  /  42ND ST N,33613
1216794,2020-159281          ,TRAFFIC,Non Incapacitating Injury,02/28/2020,BEARSS AV E  /  22ND ST N,33613
1216827,2020-158962          ,TRAFFIC,Non Incapacitating Injury,02/28/2020,BRUCE B DOWNS BL  /  43RD ST N,33613
1216839,2020-157522          ,FRAUD,FRAUD-OTHER,02/28/2020,14200 BLOCK SHILOH WOODS CT,33613
1216864,2020-157982          ,FRAUD,FRAUD-CREDIT CARD,02/28/2020,16000 BLOCK LAKESHORE VILLA DR,33613
1216891,2020-160320          ,TRAFFIC,Non Incapacitating Injury,02/29/2020,22ND ST N  /  HENSEL LN,33613
1216944,2020-159610          ,BATTERY,BATTERY-AGGRAVATED,02/29/2020,14300 BLOCK LUCERNE DR,33613
1216969,2020-161549          ,BATTERY,BATTERY-AGGRAVATED,02/29/2020,14000 BLOCK NEBRASKA AV N,33613
1216970,2020-161549          ,ARSON,ARSON,02/29/2020,14000 BLOCK NEBRASKA AV N,33613
