OBJECTID,Case Number,Crime Type,Crime Type Extension,Reported Date,Address,zip
1217006,2020-161114          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,02/29/2020,800 BLOCK WALKER DR,33613
1217037,2020-162707          ,BURGLARY,THEFT FROM A VEHICLE,03/01/2020,3000 BLOCK GATES DR,33613
1217071,2020-162530          ,BATTERY,BATTERY-SIMPLE,03/01/2020,1200 BLOCK FLORESILLA DE AVILA,33613
1217131,2020-162163          ,THEFT,THEFT VEHICLE & OTHER MOBILE,03/01/2020,1800 BLOCK 139TH AV E,[phone],[phone]          ,TRAFFIC,Property Damage,03/02/2020,BRUCE B DOWNS BL  /  GATES DR,33613
1217233,2020-164686          ,FRAUD,FRAUD-OTHER,03/02/2020,13600 BLOCK AVALON HEIGHTS BL,33613
1217248,2020-165993          ,THEFT,THEFT MOTOR VEHICLE PARTS,03/02/2020,14500 BLOCK NEBRASKA AV N,33613
1217281,2020-165524          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/02/2020,3400 BLOCK JEFFERSON COMMONS DR,33613
1217296,2020-166005          ,BURGLARY,BURGLARY RESIDENCE / FORCED,03/02/2020,200 BLOCK SUNSET CR,33613
1217305,2020-165531          ,THEFT,SHOPLIFTING,03/02/2020,13600 BLOCK UNIVERSITY PZ,33613
1217306,2020-165531          ,DRUGS,DRUGS/NARCOTICS,03/02/2020,13600 BLOCK UNIVERSITY PZ,33613
1217307,2020-165531          ,DRUGS,DRUG PARAPHERNALIA,03/02/2020,13600 BLOCK UNIVERSITY PZ,33613
1217361,2020-165816          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/02/2020,3600 BLOCK JEFFERSON COMMONS DR,33613
1217378,2020-164220          ,BATTERY,BATTERY-SIMPLE,03/02/2020,1500 BLOCK 143RD AV E,33613
1217393,2020-165741          ,BURGLARY,THEFT FROM A VEHICLE,03/02/2020,3500 BLOCK JEFFERSON COMMONS DR,33613
1217463,2020-168162          ,BATTERY,BATTERY-SIMPLE,03/03/2020,1500 BLOCK 138TH AV E,33613
1217468,2020-168111          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/03/2020,14500 BLOCK UNIVERSITY POINT PL,33613
1217478,2020-166958          ,DRUGS,DRUG PARAPHERNALIA,03/03/2020,137TH AV E  /  19TH ST N,33613
1217499,2020-1500297         ,FRAUD,FRAUD-IMPERSONATION,03/03/2020,16500 BLOCK MILLAN DE AVILA,33613
1217534,2020-166742          ,DRUGS,DRUG PARAPHERNALIA,03/03/2020,14300 BLOCK LUCERNE DR,33613
1217535,2020-168187          ,THEFT,THEFT FROM A BUILDING,03/03/2020,13800 BLOCK KAPOK CT,33613
1217551,2020-168399          ,THEFT,THEFT OF BICYCLE,03/03/2020,4000 BLOCK ASHFORD GREEN PL,33613
1217592,2020-168553          ,TRAFFIC,Property Damage,03/03/2020,BRUCE B DOWNS BL  /  GRAND PAVILION DR,33613
1217602,2020-168622          ,TRAFFIC,Non Incapacitating Injury,03/03/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1217618,2020-167247          ,TRAFFIC,Property Damage,03/03/2020,BEARSS AV E  /  SOMERSET PARK DR,33613
1217634,2020-169129          ,TRAFFIC,Non Incapacitating Injury,03/03/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1217636,2020-169511          ,TRAFFIC,Non Incapacitating Injury,03/03/2020,BRUCE B DOWNS BL  /  SKIPPER RD,33613
1217645,2020-169093          ,TRAFFIC,Property Damage,03/03/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1217653,2020-168690          ,FRAUD,FRAUD-OTHER,03/03/2020,15300 BLOCK NEBRASKA AV N,33613
1217701,2020-171711          ,TRAFFIC,Non Incapacitating Injury,03/04/2020,NEBRASKA AV N  /  BEARSS AV E,33549
1217728,2020-170760          ,TRAFFIC,Property Damage,03/04/2020,142ND AV E  /  15TH ST N,33613
1217730,2020-170565          ,TRAFFIC,Property Damage,03/04/2020,BEARSS AV E  /  BRUCE B DOWNS BL,33613
1217748,2020-170962          ,FRAUD,FRAUD-OTHER,03/04/2020,1900 BLOCK LITTLE CV,33613
1217752,2020-171035          ,BATTERY,BATTERY-SIMPLE,03/04/2020,3600 BLOCK JEFFERSON COMMONS DR,33613
1217787,2020-169717          ,BATTERY,BATTERY-SIMPLE,03/04/2020,14400 BLOCK HENSEL LN,33613
1217826,2020-170088          ,THEFT,SHOPLIFTING,03/04/2020,15300 BLOCK NEBRASKA AV N,33613
1217871,2020-170693          ,BATTERY,BATTERY-SIMPLE,03/04/2020,1200 BLOCK 142ND AV E,33613
1217879,2020-171594          ,DRUGS,DRUGS/NARCOTICS,03/04/2020,13700 BLOCK 19TH ST N,33613
1217934,2020-170496          ,BATTERY,BATTERY-SIMPLE,03/04/2020,1900 BLOCK 143RD AV E,33613
1217943,2020-171099          ,BATTERY,BATTERY-SIMPLE,03/04/2020,13700 BLOCK 19TH ST N,33613
1217947,2020-171350          ,THEFT,THEFT OF BICYCLE,03/04/2020,1800 BLOCK FRENCH CREEK RD,33613
1218064,2020-174940          ,BURGLARY,BURGLARY RESIDENCE / FORCED,03/05/2020,1300 BLOCK AUTUMN DR,33613
1218089,2020-174427          ,THEFT,THEFT OF BICYCLE,03/05/2020,13500 BLOCK AVALON HEIGHTS BL,33613
1218115,2020-172835          ,BURGLARY,THEFT FROM A VEHICLE,03/05/2020,13600 BLOCK 15TH ST N,33613
1218123,2020-173567          ,DRUGS,PRESCRIPTION/DRUG FRAUD,03/05/2020,15300 BLOCK NEBRASKA AV N,33613
1218126,2020-173338          ,TRAFFIC,Property Damage,03/05/2020,FLETCHER AV E  /  46TH ST N,33613
1218152,2020-174855          ,TRAFFIC,Property Damage,03/05/2020,BEARSS AV E  /  LIVINGSTON AV,33559
1218178,2020-174662          ,TRAFFIC,Property Damage,03/05/2020,BEARSS AV E  /  I275 N,33613
1218228,2020-174681          ,THEFT,SHOPLIFTING,03/05/2020,13600 BLOCK UNIVERSITY PZ,33613
1218240,2020-173535          ,FRAUD,FRAUD-OTHER,03/05/2020,14900 BLOCK PINECREST RD,33613
1218241,2020-174537          ,DRUGS,DRUG TRAFFICKING/DELIVERY,03/05/2020,400 BLOCK BEARSS AV E,33613
1218248,2020-177820          ,TRAFFIC,Property Damage,03/06/2020,22ND ST N  /  RAE CT,33613
1218252,2020-177050          ,TRAFFIC,Non Incapacitating Injury,03/06/2020,HARDY DR  /  PHILMORE RD,33613
1218364,2020-176477          ,FRAUD,FRAUD-CREDIT CARD,03/06/2020,1900 BLOCK 136TH AV E,33613
1218371,2020-1500301         ,THEFT,SHOPLIFTING,03/06/2020,15300 BLOCK NEBRASKA AV N,33613
1218373,2020-176805          ,THEFT,THEFT MOTOR VEHICLE PARTS,03/06/2020,13600 BLOCK 15TH ST N,33613
1218388,2020-177092          ,THEFT,THEFT OF BICYCLE,03/06/2020,13600 BLOCK NEBRASKA AV N,33613
1218423,2020-177177          ,BATTERY,BATTERY-SIMPLE,03/06/2020,14400 BLOCK HENSEL LN,33613
1218447,2020-175908          ,BURGLARY,THEFT FROM A VEHICLE,03/06/2020,14300 BLOCK DAKE LN,33613
1218448,2020-175908          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/06/2020,14300 BLOCK DAKE LN,33613
1218474,2020-178694          ,BATTERY,BATTERY-SIMPLE,03/07/2020,1500 BLOCK 139TH AV E,33613
1218475,2020-178904          ,THEFT,PETIT THEFT - ALL OTHER,03/07/2020,14600 BLOCK NEBRASKA AV N,33613
1218553,2020-180148          ,DUI,DUI (DRIVING UNDER INFLUENCE),03/07/2020,BRUCE B DOWNS BL  /  CARIBBEAN BREEZE DR,33613
1218611,2020-182011          ,TRAFFIC,Non Incapacitating Injury,03/08/2020,BEARSS AV E  /  22ND ST N,33613
1218698,2020-182111          ,THEFT,PETIT THEFT - ALL OTHER,03/08/2020,13700 BLOCK 42ND ST N,33613
1218742,2020-181071          ,BATTERY,BATTERY-SIMPLE,03/08/2020,FLORIDA AV N  /  CONNIE AV,33613
1218744,2020-181635          ,BATTERY,BATTERY-SIMPLE,03/08/2020,1200 BLOCK SKIPPER RD,33613
1218936,2020-183989          ,TRAFFIC,Property Damage,03/09/2020,BEARSS AV E  /  LIVINGSTON AV,33559
1218957,2020-183266          ,TRAFFIC,Non Incapacitating Injury,03/09/2020,LIVINGSTON AV  /  BEARSS AV E,33559
1219000,2020-184064          ,ASSAULT,AGGRAVATED ASSAULT,03/09/2020,23RD ST N  /  136TH AV E,33613
1219048,2020-186753          ,TRAFFIC,Property Damage,03/10/2020,NEBRASKA AV N  /  SKIPPER RD,33613
1219074,2020-187249          ,TRAFFIC,Property Damage,03/10/2020,FLETCHER AV E  /  42ND ST N,33613
1219272,2020-187785          ,BATTERY,BATTERY-AGGRAVATED,03/10/2020,15600 BLOCK LAKESHORE VILLA LP,33613
1219338,2020-190576          ,THEFT,PETIT THEFT - ALL OTHER,03/11/2020,14200 BLOCK 42ND ST N,33613
1219340,2020-188857          ,FRAUD,FRAUD-OTHER,03/11/2020,14300 BLOCK DAKE LN,33613
1219393,2020-190323          ,BATTERY,BATTERY-SIMPLE,03/11/2020,14000 BLOCK SAN CASA PL,33613
1219443,2020-189237          ,TRAFFIC,Property Damage,03/11/2020,FLETCHER AV E  /  USF BANYAN CR,33613
1219459,2020-189243          ,TRAFFIC,Non Incapacitating Injury,03/11/2020,BRUCE B DOWNS BL  /  LAKE FOREST DR,33613
1219471,2020-190494          ,TRAFFIC,Property Damage,03/11/2020,3100 BLOCK FLETCHER AV E,33613
1219504,2020-188939          ,DRUGS,DRUG PARAPHERNALIA,03/11/2020,143RD AV E  /  CAPRI CT,33613
1219508,2020-188040          ,DRUGS,DRUGS/NARCOTICS,03/11/2020,NEBRASKA AV N  /  145TH AV E,33613
1219567,2020-192961          ,DRUGS,DRUGS/NARCOTICS,03/12/2020,13700 BLOCK 19TH ST N,33613
1219643,2020-193369          ,THEFT,THEFT OF BICYCLE,03/12/2020,3100 BLOCK COVE BEND DR,33613
1219760,2020-194622          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/13/2020,4200 BLOCK FLETCHER AV E,33613
1219797,2020-194072          ,FRAUD,FRAUD-OTHER,03/13/2020,1000 BLOCK SKIPPER RD,33613
1219802,2020-194532          ,FRAUD,FRAUD-CREDIT CARD,03/13/2020,2500 BLOCK BEARSS AV E,33613
1219826,2020-193485          ,THEFT,SHOPLIFTING,03/13/2020,15300 BLOCK NEBRASKA AV N,33613
1219840,2020-195619          ,FRAUD,FRAUD-SWINDLE,03/13/2020,13600 BLOCK UNIVERSITY PZ,33613
1219882,2020-194508          ,TRAFFIC,Property Damage,03/13/2020,BRUCE B DOWNS BL  /  GRAND PAVILION DR,33613
1219886,2020-195677          ,TRAFFIC,Non Incapacitating Injury,03/13/2020,LIVINGSTON AV  /  BEARSS AV E,33559
1219987,2020-196786          ,TRAFFIC,Property Damage,03/14/2020,46TH ST N  /  FLETCHER AV E,33613
1220004,2020-196284          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/14/2020,13600 BLOCK 12TH ST N,33613
1220006,2020-196307          ,BATTERY,BATTERY ON ELDERLY - SIMPLE,03/14/2020,4500 BLOCK SWEETWATER LAKE DR,33613
1220073,2020-196561          ,BURGLARY,THEFT FROM A VEHICLE,03/14/2020,14100 BLOCK MOSSY GLEN LN,33613
1220091,2020-197780          ,THEFT,PURSE SNATCHING,03/14/2020,140TH AV E  /  21ST ST N,33613
1220151,2020-198766          ,THEFT,PETIT THEFT - ALL OTHER,03/15/2020,2900 BLOCK LAKESIDE COMMONS DR,33613
1220203,2020-198142          ,BATTERY,BATTERY-SIMPLE,03/15/2020,13800 BLOCK AZALEA CR,33613
1220234,2020-199246          ,THEFT,SHOPLIFTING,03/15/2020,15300 BLOCK NEBRASKA AV N,33613
1220239,2020-197914          ,ROBBERY,PERSON - ROBBERY,03/15/2020,142ND AV E  /  12TH ST N,33613
1220248,2020-198045          ,TRAFFIC,Property Damage,03/15/2020,14000 BLOCK CAPITOL DR,33613
1220307,2020-1500402         ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/15/2020,14400 BLOCK HELLENIC DR,33613
1220352,2020-200170          ,THEFT,SHOPLIFTING,03/16/2020,15300 BLOCK NEBRASKA AV N,33613
1220399,2020-200354          ,FRAUD,FRAUD-OTHER,03/16/2020,15400 BLOCK LAKESHORE VILLA DR,33613
1220529,2020-202615          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/17/2020,14300 BLOCK LUCERNE DR,33613
1220593,2020-203682          ,TRAFFIC,Non Incapacitating Injury,03/17/2020,19TH ST N  /  139TH AV E,33613
1220603,2020-202525          ,TRAFFIC,Property Damage,03/17/2020,BRUCE B DOWNS BL  /  BARNHARD DR,33613
1220614,2020-202008          ,BATTERY,BATTERY-AGGRAVATED,03/17/2020,22ND ST N  /  136TH AV E,33613
1220662,2020-206106          ,TRAFFIC,Property Damage,03/18/2020,AUTUMN DR  /  FOUR SEASONS BL,33613
1220739,2020-205812          ,DRUGS,DRUG PARAPHERNALIA,03/18/2020,1900 BLOCK 136TH AV E,33613
1220755,2020-206311          ,BATTERY,BATTERY-SIMPLE,03/18/2020,100 BLOCK FLORAL DR,33613
1220817,2020-204293          ,BATTERY,BATTERY-AGGRAVATED,03/18/2020,13700 BLOCK 19TH ST N,33613
1220835,2020-205713          ,BATTERY,BATTERY-SIMPLE,03/18/2020,13900 BLOCK 19TH ST N,33613
1220861,2020-207326          ,BATTERY,BATTERY-SIMPLE,03/19/2020,1200 BLOCK SAND LAKE CR,33613
1220933,2020-206913          ,BURGLARY,THEFT FROM A VEHICLE,03/19/2020,13800 BLOCK AZALEA CR,33613
1221027,2020-210002          ,TRAFFIC,Property Damage,03/20/2020,FLETCHER AV E  /  USF LAUREL DR,33613
1221120,2020-209994          ,BATTERY,BATTERY-SIMPLE,03/20/2020,14200 BLOCK LES PALMS CR,33613
1221122,2020-209903          ,BATTERY,BATTERY-SIMPLE,03/20/2020,14800 BLOCK SWALLOWTAIL CT,33613
1221130,2020-208701          ,FRAUD,FRAUD-OTHER,03/20/2020,14500 BLOCK 22ND ST N,33613
1221131,2020-208719          ,BURGLARY,THEFT FROM A VEHICLE,03/20/2020,14200 BLOCK CHOCTAW VLG DR,33613
1221154,2020-209395          ,BATTERY,BATTERY-AGGRAVATED,03/20/2020,14900 BLOCK FLORIDA AV N,33613
1221226,2020-212042          ,BATTERY,BATTERY-SIMPLE,03/21/2020,1200 BLOCK FOUR SEASONS BL,33613
1221232,2020-210319          ,BATTERY,BATTERY-SIMPLE,03/21/2020,42ND ST N  /  WINDING MOSS TL,33613
1221246,2020-211785          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/21/2020,13700 BLOCK SUSAN KAY DR,33613
1221308,2020-211238          ,TRAFFIC,Property Damage,03/21/2020,13600 BLOCK UNIVERSITY PZ,33613
1221318,2020-210882          ,BURGLARY,THEFT FROM A VEHICLE,03/21/2020,14500 BLOCK CHAUCER CT,33613
1221319,2020-210882          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/21/2020,14500 BLOCK CHAUCER CT,33613
1221395,2020-213184          ,THEFT,SHOPLIFTING,03/22/2020,13600 BLOCK UNIVERSITY PZ,33613
1221409,2020-213171          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/22/2020,14200 BLOCK PALM CT,33613
1221410,2020-213511          ,THEFT,GRAND THEFT - ALL OTHER,03/22/2020,14200 BLOCK PALM CT,33613
1221513,2020-215047          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/23/2020,14300 BLOCK DAKE LN,33613
1221518,2020-215323          ,BATTERY,BATTERY-SIMPLE,03/23/2020,3600 BLOCK PALM CROSSING DR,33613
1221522,2020-215517          ,THEFT,PETIT THEFT - ALL OTHER,03/23/2020,1800 BLOCK FRENCH CREEK RD,33613
1221606,2020-214707          ,BURGLARY,THEFT FROM A VEHICLE,03/23/2020,2300 BLOCK CEDAR TRACE CR,33613
1221622,2020-216701          ,TRAFFIC,Non Incapacitating Injury,03/24/2020,BRUCE B DOWNS BL  /  37TH ST N,33613
1221660,2020-1500437         ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/24/2020,1800 BLOCK FRENCH CREEK RD,33613
1221664,2020-217360          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/24/2020,14300 BLOCK DAKE LN,33613
1221670,2020-1500442         ,FRAUD,FRAUD-SWINDLE,03/24/2020,4000 BLOCK ROCKY CR,33613
1221757,2020-216708          ,BATTERY,BATTERY-SIMPLE,03/24/2020,2300 BLOCK CEDAR TRACE CR,33613
1221789,2020-218217          ,BATTERY,BATTERY-SIMPLE,03/25/2020,14000 BLOCK 22ND ST N,33613
1221799,2020-219036          ,ASSAULT,AGGRAVATED ASSAULT,03/25/2020,15300 BLOCK NEBRASKA AV N,33613
1221957,2020-220949          ,THEFT,THEFT FROM A BUILDING,03/26/2020,4000 BLOCK WOODSPRING LN,33613
1222006,2020-221220          ,BURGLARY,BURGLARY OTHER STRUCTURE,03/26/2020,15900 BLOCK LAKE MAGDALENE BL,33613
1222009,2020-221124          ,BATTERY,BATTERY-SIMPLE,03/26/2020,13700 BLOCK 19TH ST N,33613
1222010,2020-220983          ,THEFT,SHOPLIFTING,03/26/2020,15300 BLOCK NEBRASKA AV N,33613
1222015,2020-220331          ,DUI,DUI (DRIVING UNDER INFLUENCE),03/26/2020,HAVEN BN  /  ROME AV N,33613
1222127,2020-223230          ,THEFT,THEFT VEHICLE & OTHER MOBILE,03/27/2020,14900 BLOCK NEBRASKA AV N,33613
1222128,2020-223230          ,FRAUD,FRAUD-IMPERSONATION,03/27/2020,14900 BLOCK NEBRASKA AV N,33613
1222143,2020-223637          ,THEFT,SHOPLIFTING,03/27/2020,15300 BLOCK NEBRASKA AV N,33613
1222256,2020-225109          ,TRAFFIC,Property Damage,03/28/2020,BRUCE B DOWNS BL  /  37TH ST N,33613
1222326,2020-225194          ,THEFT,GRAND THEFT - ALL OTHER,03/28/2020,13500 BLOCK FLORIDA AV N,33613
1222327,2020-225194          ,DRUGS,DRUGS/NARCOTICS,03/28/2020,13500 BLOCK FLORIDA AV N,33613
1222370,2020-227588          ,BATTERY,BATTERY-SIMPLE,03/29/2020,14500 BLOCK SEAFORD CR,33613
1222376,2020-228008          ,BURGLARY,BURGLARY RESIDENCE / FORCED,03/29/2020,2200 BLOCK CEDAR TRACE CR,33613
1222395,2020-227702          ,BATTERY,BATTERY-SIMPLE,03/29/2020,1700 BLOCK BEARSS AV E,33613
1222402,2020-228076          ,THEFT,PETIT THEFT - ALL OTHER,03/29/2020,1200 BLOCK SKIPPER RD,33613
1222430,2020-228662          ,BATTERY,BATTERY-SIMPLE,03/29/2020,2700 BLOCK ACORN CT,33613
1222443,2020-228309          ,TRAFFIC,Property Damage,03/29/2020,138TH AV E  /  19TH ST N,33613
1222497,2020-230584          ,TRAFFIC,Non Incapacitating Injury,03/30/2020,FLETCHER AV E  /  42ND ST N,33613
1222532,2020-228915          ,BURGLARY,THEFT FROM A VEHICLE,03/30/2020,14400 BLOCK AUDUBON TC,33613
1222575,2020-229558          ,THEFT,THEFT MOTOR VEHICLE PARTS,03/30/2020,300 BLOCK WINDWOOD OAKS DR,33613
1222599,2020-230067          ,THEFT,SHOPLIFTING,03/30/2020,2200 BLOCK BEARSS AV E,33613
1222661,2020-231347          ,BATTERY,BATTERY-SIMPLE,03/31/2020,1300 BLOCK SAND LAKE CR,33613
1222662,2020-231347          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/31/2020,1300 BLOCK SAND LAKE CR,33613
1222697,2020-231868          ,THEFT,THEFT MOTOR VEHICLE PARTS,03/31/2020,1200 BLOCK SKIPPER RD,33613
1222729,2020-232447          ,THEFT,THEFT MOTOR VEHICLE PARTS,03/31/2020,14800 BLOCK CARNATION DR,33613
1222754,2020-232222          ,TRAFFIC,Property Damage,03/31/2020,BRUCE B DOWNS BL  /  BEARSS AV E,33613
1222773,2020-231773          ,FRAUD,FRAUD-CREDIT CARD,03/31/2020,3900 BLOCK CAMBRIDGE WOODS DR,33613
1222778,2020-231562          ,BATTERY,BATTERY-SIMPLE,03/31/2020,1400 BLOCK COURT OF FLAGS CT,33613
1222779,2020-231562          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,03/31/2020,1400 BLOCK COURT OF FLAGS CT,33613
1222791,2020-232257          ,BATTERY,BATTERY-SIMPLE,03/31/2020,14000 BLOCK HALSTEAD CT,33613
1222794,2020-232485          ,MISCHIEF,CRIMINAL MISCHIEF FELONY,03/31/2020,2500 BLOCK BEARSS AV E,33613
1222807,2020-233538          ,TRAFFIC,Property Damage,04/01/2020,14300 BLOCK HENSEL LN,33613
1222808,2020-234027          ,TRAFFIC,Property Damage,04/01/2020,BRUCE B DOWNS BL  /  CARIBBEAN BREEZE DR,33613
1222810,2020-233260          ,TRAFFIC,Property Damage,04/01/2020,LIVINGSTON AV  /  BEARSS AV E,33559
1222965,2020-236271          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,04/02/2020,300 BLOCK WINDWOOD OAKS DR,33613
1222980,2020-237158          ,BATTERY,BATTERY-SIMPLE,04/02/2020,1300 BLOCK SAND LAKE CR,33613
1223028,2020-236513          ,BATTERY,BATTERY-SIMPLE,04/02/2020,14200 BLOCK 42ND ST N,33613
1223073,2020-236224          ,TRAFFIC,Property Damage,04/02/2020,142ND AV E  /  NEBRASKA AV N,33613
1223093,2020-236221          ,FRAUD,FRAUD-CREDIT CARD,04/02/2020,3400 BLOCK JEFFERSON COMMONS DR,33613
1223150,2020-237585          ,THEFT,SHOPLIFTING,04/03/2020,15300 BLOCK NEBRASKA AV N,33613
1223254,2020-239759          ,THEFT,SHOPLIFTING,04/04/2020,15300 BLOCK NEBRASKA AV N,33613
1223303,2020-239862          ,BATTERY,BATTERY-SIMPLE,04/04/2020,14300 BLOCK HENSEL LN,33613
1223384,2020-241336          ,ASSAULT,AGGRAVATED ASSAULT,04/05/2020,13800 BLOCK AZALEA CR,33613
1223411,2020-241191          ,BATTERY,BATTERY-AGGRAVATED,04/05/2020,13800 BLOCK 21ST ST N,33613
1223412,2020-241191          ,BATTERY,BATTERY-SIMPLE,04/05/2020,13800 BLOCK 21ST ST N,33613
1223424,2020-241781          ,BATTERY,BATTERY-SIMPLE,04/05/2020,300 BLOCK WINDWOOD OAKS DR,33613
1223526,2020-243106          ,BURGLARY,THEFT FROM A VEHICLE,04/06/2020,900 BLOCK SKIPPER RD,33613
1223546,2020-243160          ,BATTERY,BATTERY-SIMPLE,04/06/2020,13800 BLOCK 19TH ST N,33613
1223605,2020-242784          ,TRAFFIC,Non Incapacitating Injury,04/06/2020,BEARSS AV E  /  18TH ST N,33613
1223608,2020-243444          ,TRAFFIC,Property Damage,04/06/2020,BRUCE B DOWNS BL  /  43RD ST N,33613
1223611,2020-242391          ,TRAFFIC,Property Damage,04/06/2020,13600 BLOCK PLATTE CREEK CR,33613
1223621,2020-242758          ,BURGLARY,BURGLARY BUSINESS/ FORCED,04/06/2020,15500 BLOCK FLORIDA AV N,33613
1223627,2020-243579          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,04/06/2020,2000 BLOCK PINE CHACE CT,33613
1223687,2020-246565          ,BATTERY,BATTERY-SIMPLE,04/07/2020,22ND ST N  /  AMIEE CT,33613
1223746,2020-246483          ,MISCHIEF,CRIMINAL MISCHIEF MISDEMEANOR,04/07/2020,14400 BLOCK AMERICANA CR,33613
1223776,2020-245897          ,BATTERY,BATTERY-SIMPLE,04/07/2020,14700 BLOCK NORWOOD OAKS DR,33613
1223777,2020-245919          ,BATTERY,BATTERY-SIMPLE,04/07/2020,1300 BLOCK AUTUMN DR,33613
1223806,2020-247199          ,BATTERY,BATTERY-SIMPLE,04/08/2020,1200 BLOCK AUTUMN DR,33613
1223807,2020-247089          ,BURGLARY,THEFT FROM A VEHICLE,04/08/2020,14500 BLOCK 46TH ST N,33613
